,Num. Exp,Objeto Contrato,Organismo,Tipo de Contrato,Tipo Tramitación,Fecha Aprobación,Fecha Inicio,Fecha Fin Prórroga,Importe,Razón Social Adjudicatario/Contratista,Año
0,"10/2015
", GESTIÓN DEL SERVICIO MUNICIPAL DE AYUDA A DOMICILIO (S.A.D.) ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2012-12-17,2013-01-01,2013-12-31,569181.0,"SERVISAR, Servicios Sociales, S.L. 
",2015
1,"10/2015
", GESTIÓN DEL SERVICIO MUNICIPAL DE AYUDA A DOMICILIO (S.A.D.) ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2013-12-23,2014-01-01,2015-12-31,604438.37,"SERVISAR, Servicios Sociales, S.L. 
",2015
2,"10/2015
", GESTIÓN DEL SERVICIO MUNICIPAL DE AYUDA A DOMICILIO (S.A.D.) ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2015-12-15,2016-01-01,2016-12-31,2529446.4,"SERVISAR, Servicios Sociales, S.L. 
",2015
3,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2011-12-27,2012-01-01,2013-12-31,690578.44,"Alfis 31, S.L. 
",2015
4,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2013-12-23,2014-01-01,2015-12-31,,"Alfis 31, S.L. 
",2015
5,"9/2015
", EXPLOTACIÓN INTEGRAL DE LA SEÑALIZACIÓN HORIZONTAL Y VERTICAL DE LA CIUDAD. ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Servicios ,"Ordinaria
",2015-01-04,,2017-09-14,2524366.04,"ACEINSA Movilidad, S.A.
",2015
6,"4/2015
", ADJUDICACION DEL CONTRATO DE VISITAS GUIADAS AL CASTILLO DE SANTA BARBARA Y MUSEO DE LA CIUDAD DE ALICANTE ,CULTURA ,Especiales ,"Ordinaria
",2015-03-02,2015-04-18,2015-09-30,908.21,"Esatur XXI, S.L.
",2015
7,"105/2015
", INSTALACIÓN Y EXPLOTACIÓN DE DOS MÁQUINAS EXPENDEDORAS DE BEBIDAS Y ALIMENTOS SÓLIDOS EN EL CENTRO CULTURAL LAS CIGARRERAS. ,CULTURA ,Otros ,"Ordinaria
",2014-07-16,2014-07-25,2015-07-25,750.75, ,2015
8,"105/2015
", INSTALACIÓN Y EXPLOTACIÓN DE DOS MÁQUINAS EXPENDEDORAS DE BEBIDAS Y ALIMENTOS SÓLIDOS EN EL CENTRO CULTURAL LAS CIGARRERAS. ,CULTURA ,Otros ,"Ordinaria
",2015-07-22,2015-07-26,2016-07-25,, ,2015
9,"61/2015
", MANTENIMIENTO DEL PARQUE MICROINFORMÁTICO MUNICIPAL ,MODERNIZACIÓN ,Servicios ,"Ordinaria
",2014-06-30,2014-01-10,2015-09-30,77097.86,"METAENLACE SISTEMAS DE INFORMACION, S.L.
",2015
10,"61/2015
", MANTENIMIENTO DEL PARQUE MICROINFORMÁTICO MUNICIPAL ,MODERNIZACIÓN ,Servicios ,"Ordinaria
",2015-07-08,2014-01-10,2015-09-30,63374.32,"METAENLACE SISTEMAS DE INFORMACION, S.L.
",2015
11,"3/2015
", CONCESIÓN DEL SERVICIO DE TIENDA-LIBRERIA EN LA SALA HERRERÍA EN EL CASTILLO DE SANTA BÁRBARA ,CULTURA ,Otros ,"Ordinaria
",2015-03-23,2015-03-25,2015-09-25,1130.0,"CATAPULTAS S.L
",2015
12,"3/2015
", CONCESIÓN DEL SERVICIO DE TIENDA-LIBRERIA EN LA SALA HERRERÍA EN EL CASTILLO DE SANTA BÁRBARA ,CULTURA ,Otros ,"Ordinaria
",2015-09-21,2015-09-25,2016-03-25,1367.3,"CATAPULTAS S.L
",2015
13,"3/2015
", CONCESIÓN DEL SERVICIO DE TIENDA-LIBRERIA EN LA SALA HERRERÍA EN EL CASTILLO DE SANTA BÁRBARA ,CULTURA ,Otros ,"Ordinaria
",2015-03-23,2015-03-25,2015-09-25,1130.0,"CATAPULTAS S.L
",2015
14,"3/2015
", CONCESIÓN DEL SERVICIO DE TIENDA-LIBRERIA EN LA SALA HERRERÍA EN EL CASTILLO DE SANTA BÁRBARA ,CULTURA ,Otros ,"Ordinaria
",2015-09-21,2015-09-25,2016-03-25,1367.3,"CATAPULTAS S.L
",2015
15,"1/2014
", CONTRATACIÓN DE LA ORGANIZACIÓN Y EJECUCIÓN DE VARIAS EXPOSICIONES TEMPORALES Y TALLERES EN EL CASTILLO DE SANTA BÁRBARA ,CULTURA ,Especiales ,"Ordinaria
",2015-03-02,2015-10-04,2016-10-04,10658.56,"Esatur XXI, S.L.
",2015
16,"4/2014
"," SERVICIO DE INSPECCIÓN Y MANTENIMIENTO DE LOS EXTINTORES, BOCAS DE INCENDIOS Y GRUPOS DE PRESIÓN CONTRA INCENDIOS EN DEPENDENCIAS, COLEGIOS E INSTALACIONES DEPORTIVAS MUNICIPALES. ",ATENCIÓN URBANA ,Servicios ,"Ordinaria
",2015-02-04,2015-05-16,2016-05-15,46983.08,"Extintores El Angel, S.L.
",2015
17,"4/2014
"," VIGILANCIA EN EL MERCADILLO QUE SE INSTALA JUNTO A LA GRAN VÍA, CALLE TEULADA Y CAMPO DE MIRRA ","COMERCIO, MERCADOS, SANIDAD Y CONSUMO ",Servicios ,"Ordinaria
",2015-03-23,2015-03-06,2016-02-06,13600.04,"Vectalia Seguridad, S.L.
",2015
18,"5/2014
", SERVICIO DE MANTENIMIENTO PARCIAL DE VÍAS Y ESPACIOS PÚBLICOS. SERVICIO 48 HORAS. ,ATENCIÓN URBANA ,Servicios ,"Ordinaria
",2015-08-27,2015-01-09,2016-08-31,492780.47,"Esclapés e Hijos, S.L. - Tevaseñal, S.A., Unión Temporal de Empresas ""UTE Servicio 48 horas""
",2015
19,"2/2014
", DESARROLLO DEL SERVICIO DE MEDIACIÓN E INTERVENCIÓN EN COMUNIDADES VECINALES DE LA ZONA NORTE ,COORDINACIÓN DE ÁREAS Y PROYECTOS ,Servicios ,"Ordinaria
",2015-01-09,2015-03-10,2015-03-01,11400.0,"FILIAS Proyectos socio-educativos, S.L. 
",2015
20,"1/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO COLECTIVO DE VIDA Y ACCIDENTES PARA EL SERVICIO DE EXTINCIÓN DE INCENDIOS Y SALVAMENTO DEL AYUNTAMIENTO DE ALICANTE ,"PREVENCIÓN, EXTINCIÓN DE INCENDIOS Y SALVAMENTO ",Servicios ,"Ordinaria
",2015-12-15,2016-01-20,2017-01-21,55645.91,"VIDA CAIXA S.A. de Seguros y Reaseguros
",2015
21,"4/2015
", ADJUDICACIÓN DEL CONTRATO RELATIVO AL SUMINISTRO DE PAPEL DE OFICINA PARA LOS DIFERENTES SERVICIOS Y DEPENDENCIAS DEL AYUNTAMIENTO DE ALICANTE ,ECONOMÍA Y HACIENDA ,Suministros ,"Ordinaria
",2015-11-23,2016-01-01,2016-12-31,27616.31,"LYRECO ESPAÑA, S.A.
",2015
22,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2011-12-27,2012-01-01,2013-12-31,690578.44,"Alfis 31, S.L. 
",2016
23,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2013-12-23,2014-01-01,2015-12-31,,"Alfis 31, S.L. 
",2016
24,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2015-11-24,2016-01-01,2016-12-31,359643.66,"Alfis 31, S.L. 
",2016
25,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2016-07-26,2017-01-01,2017-12-31,36.25,"Alfis 31, S.L. 
",2016
26,"1/2016
"," EXPLOTACIÓN DEL SERVICIO DE BAR-CAFETERÍA EN EL MERCADILLO MUNICIPAL QUE SE INSTALA EN LOS SOLARES SITOS EN LA GRAN VÍA, CALLE TEULADA Y CAMPO DE MIRRA (CONCESIÓN ADMINISTRATIVA) ","COMERCIO, MERCADOS, SANIDAD Y CONSUMO ",Especiales ,"Ordinaria
",2013-03-27,2013-01-04,2016-03-31,26920.0,"Pedro Merlos Pérez
",2016
27,"1/2016
"," EXPLOTACIÓN DEL SERVICIO DE BAR-CAFETERÍA EN EL MERCADILLO MUNICIPAL QUE SE INSTALA EN LOS SOLARES SITOS EN LA GRAN VÍA, CALLE TEULADA Y CAMPO DE MIRRA (CONCESIÓN ADMINISTRATIVA) ","COMERCIO, MERCADOS, SANIDAD Y CONSUMO ",Especiales ,"Ordinaria
",2016-01-26,2016-01-04,2019-03-31,27373.0,"Pedro Merlos Pérez
",2016
28,"9/2015
", APROVECHAMIENTO ADICIONAL DE LAS FAROLAS DE ALUMBRADO PÚBLICO CON FINES PUBLICITARIOS ,OCUPACIÓN VÍA PÚBLICA Y CONSERVACIÓN DE INMUEBLES ,Especiales ,"Ordinaria
",2015-10-02,2015-12-05,2016-11-05,26486.96,"Makroprint Impresión Digital, S.L.N.E.
",2016
29,"9/2015
", APROVECHAMIENTO ADICIONAL DE LAS FAROLAS DE ALUMBRADO PÚBLICO CON FINES PUBLICITARIOS ,OCUPACIÓN VÍA PÚBLICA Y CONSERVACIÓN DE INMUEBLES ,Especiales ,"Ordinaria
",2016-03-05,2016-12-05,2016-11-05,,"Makroprint Impresión Digital, S.L.N.E.
",2016
30,"2/2016
", SERVICIO DE ASISTENCIA Y SALVAMENTO EN LAS PLAYAS DE ALICANTE ,PATRONATO DE TURISMO ,Servicios ,"Ordinaria
",2016-06-14,2016-07-07,2016-06-07,,"PRO-ACTIVA SERVEIS AQUÀTICS, S.L. 
",2016
31,"68/2016
"," CONSERVACIÓN Y EXPLOTACIÓN DE UNA ESTACIÓN PROVISONAL DE AUTOBUSES, MEDIANTE CONCESIÓN ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Gestión de Servicios públicos ,"Ordinaria
",2016-10-08,2011-08-18,2017-08-17,,"AUTOMÓVILES LA ALCOYANA, S.A. y GRUPO ENATCAR, S.A. Unión Temporal de Empresas
",2016
32,"106/2016
", SERVICIO DE CONSERVACIÓN YMANTENIMIENTO DE LAS ZONAS VERDES DE LA CIUDAD DE ALICANTE ,ATENCIÓN URBANA ,Servicios ,"Urgente
",2016-12-07,2016-07-14,2017-07-13,4470070.68,"GESTION AMBIENTAL URBANA, S.L.U.
",2016
33,"89/2015
", SERVICIO DE TELECOMUNICACIONES DEL AYUNTAMIENTO DE ALICANTE Y SUS ORGANISMOS AUTÓNOMOS ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Servicios ,"Anticipada
",2016-12-04,2016-05-06,2018-04-06,1310242.44,"Telefónica España SAU y Telefónica Móviles, SAU, Unión Temporal de Empresas
",2016
34,"3/2014
"," CONCESIÓN ADMINISTRATIVA PARA LA EXPLOTACIÓN DE MÁQUINAS EXPENDEDORAS DE PRODUCTOS DE ALIMENTACIÓN, AGUA MINERAL Y REFRESCOS EN LAS DISTINTAS INSTALACIONES DEPORTIVAS GESTIONADAS POR LA CONCEJALÍA DE DEPORTES ",DEPORTES ,Especiales ,"Ordinaria
",2016-06-30,2016-01-07,2017-06-30,,"Negociado sin publicidad
",2016
35,"1/2015
", SERVICIO DE INTERVENCIÓN EN ABSENTISMO ESCOLAR EN LA CIUDAD DE ALICANTE ,EDUCACIÓN ,Servicios ,"Ordinaria
",2016-08-03,2016-01-09,2017-06-30,96442.5,"EULEN SERVICIOS SOCIOSANITARIOS, S.A.
",2016
36,"7/2015
", GESTIÓN DEL SERVICIO DE ACOMPAÑAMIENTO EN ITINERARIOS DE INCLUSIÓN LABORAL ,ACCIÓN SOCIAL ,Servicios ,"Urgente
",2016-03-15,2016-04-19,2017-05-18,104785.0,"Abierto - Utilizando más de un criterio de adjudicación
",2016
37,"37/2015
"," EXPLOTACIÓN PROVISIONAL DE UN ESTACIONAMIENTO DE VEHÍCULOS, CON DESTINO PREFERENTE PARA SERVICIO DEL MERCADO CENTRAL, EN EL SOLAR DE LA ANTIGUA LONJA DE FRUTAS Y VERDURAS (CONCESIÓN ADMINISTRATIVA) ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Especiales ,"Ordinaria
",2016-05-24,2016-04-06,2016-03-12,18000.0,"GARAJE EUROPA S.L.- CONSTRUCCIONES RICARDO SANCHEZ, S.A. UTE LEY 18/11982
",2016
38,"37/2015
"," EXPLOTACIÓN PROVISIONAL DE UN ESTACIONAMIENTO DE VEHÍCULOS, CON DESTINO PREFERENTE PARA SERVICIO DEL MERCADO CENTRAL, EN EL SOLAR DE LA ANTIGUA LONJA DE FRUTAS Y VERDURAS (CONCESIÓN ADMINISTRATIVA) ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Especiales ,"Ordinaria
",2016-10-25,2016-04-12,2017-03-06,,"GARAJE EUROPA S.L.- CONSTRUCCIONES RICARDO SANCHEZ, S.A. UTE LEY 18/11982
",2016
39,"37/2015
"," EXPLOTACIÓN PROVISIONAL DE UN ESTACIONAMIENTO DE VEHÍCULOS, CON DESTINO PREFERENTE PARA SERVICIO DEL MERCADO CENTRAL, EN EL SOLAR DE LA ANTIGUA LONJA DE FRUTAS Y VERDURAS (CONCESIÓN ADMINISTRATIVA) ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Especiales ,"Ordinaria
",2016-05-24,2016-04-06,2016-03-12,18000.0,"GARAJE EUROPA S.L.- CONSTRUCCIONES RICARDO SANCHEZ, S.A. UTE LEY 18/11982
",2016
40,"37/2015
"," EXPLOTACIÓN PROVISIONAL DE UN ESTACIONAMIENTO DE VEHÍCULOS, CON DESTINO PREFERENTE PARA SERVICIO DEL MERCADO CENTRAL, EN EL SOLAR DE LA ANTIGUA LONJA DE FRUTAS Y VERDURAS (CONCESIÓN ADMINISTRATIVA) ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Especiales ,"Ordinaria
",2016-10-25,2016-04-12,2017-03-06,,"GARAJE EUROPA S.L.- CONSTRUCCIONES RICARDO SANCHEZ, S.A. UTE LEY 18/11982
",2016
41,"9/2015
"," SERVICIO DE RECOGIDA, CUSTODIA, MANTENIMIENTO, OBSERVACIÓN, TRATAMIENTO Y ENTREGA EN ADOPCIÓN DE ANIMALES URBANOS. ","COMERCIO, MERCADOS, SANIDAD Y CONSUMO ",Servicios ,"Ordinaria
",2016-07-26,2016-01-08,2017-07-31,78408.0,"SOCIEDAD PROTECTORA DE ANIMALES Y PLANTAS DE ALICANTE
",2016
42,"59/2015
"," SERVICIO DE GESTIÓN Y EJECUCIÓN DE TALLERES, CURSOS Y OTRAS ACTIVIDADES DE LOS CENTROS MUNICIPALES DE PERSONAS MAYORES. ",ACCIÓN SOCIAL ,Servicios ,"Ordinaria
",2016-07-14,2016-10-21,2017-03-21,28977.0,"Eulen Servicios Sociosanitarios, S.A.
",2016
43,"2/2016
", MANTENIMIENTO DE LOS SISTEMAS DE ALMACENAMIENTO NETAPP ,MODERNIZACIÓN ,Servicios ,"Ordinaria
",2016-08-08,2016-09-21,2017-02-21,25894.0,"SERVICIOS INFORMATICOS DE SOFTWARE Y TELECOMUNICACIONES, S.L.
",2016
44,"87/2017
", EXPLOTACIÓN DE UN BAR-CAFETERÍA SITUADO EN EL RECINTO DEL PARQUE TEMÁTICO DEL MONTE TOSSAL (ALICANTE). ,ATENCIÓN URBANA ,Especiales ,"Ordinaria
",2017-07-28,2017-11-26,2019-11-27,11999.56,"AZNAR HURTADO, ALBERTO
",2017
45,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2011-12-27,2012-01-01,2013-12-31,690578.44,"Alfis 31, S.L. 
",2017
46,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2013-12-23,2014-01-01,2015-12-31,,"Alfis 31, S.L. 
",2017
47,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2015-11-24,2016-01-01,2016-12-31,359643.66,"Alfis 31, S.L. 
",2017
48,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2016-07-26,2017-01-01,2017-12-31,36.25,"Alfis 31, S.L. 
",2017
49,"11/2015
", SERVICIO MUNICIPAL DE ESTANCIAS DIURNAS ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Ordinaria
",2017-05-09,2018-01-01,2018-12-31,359643.66,"Alfis 31, S.L. 
",2017
50,"68/2016
"," CONSERVACIÓN Y EXPLOTACIÓN DE UNA ESTACIÓN PROVISONAL DE AUTOBUSES, MEDIANTE CONCESIÓN ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Gestión de Servicios públicos ,"Ordinaria
",2016-10-08,2017-08-18,2018-08-17,52005.0,"AUTOMÓVILES LA ALCOYANA, S.A. y GRUPO ENATCAR, S.A. Unión Temporal de Empresas
",2017
51,"68/2016
"," CONSERVACIÓN Y EXPLOTACIÓN DE UNA ESTACIÓN PROVISONAL DE AUTOBUSES, MEDIANTE CONCESIÓN ","TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Gestión de Servicios públicos ,"Ordinaria
",2017-06-20,2016-08-18,2017-08-17,52005.0,"AUTOMÓVILES LA ALCOYANA, S.A. y GRUPO ENATCAR, S.A. Unión Temporal de Empresas
",2017
52,"106/2016
", SERVICIO DE CONSERVACIÓN YMANTENIMIENTO DE LAS ZONAS VERDES DE LA CIUDAD DE ALICANTE ,ATENCIÓN URBANA ,Servicios ,"Urgente
",2016-12-07,2016-07-14,2017-07-13,4470070.68,"GESTION AMBIENTAL URBANA, S.L.U.
",2017
