,Num. Exp,Objeto Contrato,Organismo,Tipo de Contrato,Tipo Tramitación,Fecha Aprobación,Fecha Inicio,Fecha Fin Prórroga,Importe,Razón Social Adjudicatario/Contratista,Año
53,"106/2016
", SERVICIO DE CONSERVACIÓN YMANTENIMIENTO DE LAS ZONAS VERDES DE LA CIUDAD DE ALICANTE ,ATENCIÓN URBANA ,Servicios ,"Urgente
",2017-06-20,2017-07-14,2018-07-13,4470070.68,"GESTION AMBIENTAL URBANA, S.L.U.
",2017
54,"15/2014
"," EXPLOTACIÓN DE LA PLAZA DE TOROS DE ALICANTE, CON ESPECTÁCULOS TAURINOS Y OTROS. ",ATENCIÓN URBANA ,Especiales ,"Ordinaria
",2017-10-11,2018-01-01,2019-12-31,,"Toros del Mediterráneo, S.L. 
",2017
55,"15/2017
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL SERVICIO DE PREVENCIÓN, EXTINCIÓN DE INCENDIOS Y SALVAMENTO ","SERVICIO DE RECURSOS HUMANOS, ORGANIZACIÓN Y CALIDAD ",Suministros ,"Ordinaria
",2017-03-10,2018-01-01,2018-12-31,61696.38,"EL CORTE INGLÉS, S.A.
",2017
56,"14/2017
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL ","SERVICIO DE RECURSOS HUMANOS, ORGANIZACIÓN Y CALIDAD ",Suministros ,"Ordinaria
",2017-03-10,2018-01-01,2018-12-31,256830.97,"EL CORTE INGLÉS, S.A.
",2017
57,"88/2015
", ORDENACIÓN DEL TRÁFICO DE VEHÍCULOS ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES ",Servicios ,"Ordinaria
",2017-11-24,2018-05-15,2020-05-14,3500000.0,"AERONAVAL DE CONSTRUCCIONES E INSTALACIONES, S.A. Y ACEINSA MOVILIDAD, S.A. UNIÓN TEMPORAL EMPRESAS
",2017
58,"1/2014
", GESTIÓN INTEGRAL DEL CENTRO DE ACOGIDA E INSERCIÓN DE PERSONAS SIN HOGAR ,ACCIÓN SOCIAL ,Gestión de Servicios públicos ,"Urgente
",2017-02-05,2017-07-08,2018-06-08,895189.18,"Abierto - Utilizando más de un criterio de adjudicación
",2017
59,"5/2014
", INSTALACIÓN Y EXPLOTACIÓN DE UNA RED DE CAJEROS AUTOMÁTICOS EN LOS MERCADOS MUNICIPALES (CONCESIÓN ADMINISTRATIVA) ,"COMERCIO, MERCADOS, SANIDAD Y CONSUMO ",Especiales ,"Ordinaria
",2017-03-21,,,10809.84,"Banco de Sabadell, S.A.
",2017
60,"5/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL SERVICIO DE ATENCIÓN URBANA ",ATENCIÓN URBANA ,Suministros ,"Ordinaria
",2017-11-14,2018-01-01,2018-12-31,26135.58,"El Corte Inglés, S.A.
",2017
61,"11/2015
", SERVICIO DE CONSERVACION Y MANTENIMIENTO Y SERVICIO 48 HORAS DEL ALUMBRADO PUBLICO E INSTALACIONES ELECTRICAS DE BAJA TENSION DEL AYUNTAMIENTO DE ALICANTE. EXPTE 18/2014 ,ATENCIÓN URBANA ,Servicios ,"Ordinaria
",2017-09-05,2017-05-16,2019-05-15,1079037.28,"SOCIEDAD IBERICA DE CONSTRUCCIONES ELECTRICAS, SA, y BECSA, SAU. UTE, Ley 18/1982, de 26 de mayo
",2017
62,"11/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE DEFENSA JURÍDICA Y RECLAMACIÓN DE DAÑOS PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-06-20,2017-09-17,2018-09-16,33725.0,"Segurcaixa Adeslas, S.A. de Seguros y Reaseguros
",2017
63,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-06-20,2017-10-22,2018-10-21,180000.0,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
64,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2016-07-25,2017-11-30,2018-11-29,134900.0,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
65,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-29,2017-11-30,2018-11-29,131658.57,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
66,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-20,2017-11-30,2018-11-20,27739.46,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
67,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2016-07-25,2017-11-30,2018-11-29,134900.0,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
68,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-29,2017-11-30,2018-11-29,131658.57,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
69,"14/2015
", SUSCRIPCIÓN DE UNA PÓLIZA DE SEGURO DE RESPONSABILIDAD CIVIL Y PATRIMONIAL PARA EL EXCMO. AYUNTAMIENTO DE ALICANTE  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-20,2017-11-30,2018-11-20,27739.46,"Axa Seguros Generales, S.A. de Seguros y Reaseguros
",2017
70,"4/2016
"," SUMINISTRO DE MOBILIARIO DE OFICINA, CON CRITERIOS MEDIOAMBIENTALES ",ECONOMÍA Y HACIENDA ,Suministros ,"Ordinaria
",2017-04-28,2017-05-19,2018-05-18,36300.0,"ACTIU BERBEGAL Y FORMAS, S.A.
",2017
71,"5/2016
", SERVICIO DE INFORMACIÓN TRIBUTARIA LINEA 900 ,ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-03-14,2017-05-31,2018-05-31,34243.0,"IBIZALINK, S.L.U.
",2017
72,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,22170.73,"IMAGINA ESENCIA COOP V.
",2018
73,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,11704.1,"IMAGINA ESENCIA COOP V.
",2018
74,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,14506.85,"IMAGINA ESENCIA COOP V.
",2018
75,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,1380.0,"IMAGINA ESENCIA COOP V.
",2018
76,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,4080.0,"IMAGINA ESENCIA COOP V.
",2018
77,"8/2018
", SERVICIO DE GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES DE PREVENCIÓN DE CONDUCTAS ADICTIVAS EN EL ÁMBITO ESCOLAR PARA EL AÑO 2018 DIVIDIDO EN SIETE LOTES ,EDUCACIÓN ,Servicios ,"Anticipada
",2018-11-13,2019-08-01,2019-12-15,8500.0,"IMAGINA ESENCIA COOP V.
",2018
78,"49/2018
", EXPLOTACIÓN DE UNA HELADERÍA  A INSTALAR EN EL QUIOSCO UBICADO EN LA ZONA CENTRAL DEL PORTAL DE ELCHE ,SERVICIO DE FIESTAS Y OCUPACIÓN DE VÍA PÚBLICA ,Especiales ,"Ordinaria
",2017-11-04,2017-01-05,2018-04-30,10765.72,"HERGA  HOSTELERÍA,S.L.
",2018
79,"49/2018
", EXPLOTACIÓN DE UNA HELADERÍA  A INSTALAR EN EL QUIOSCO UBICADO EN LA ZONA CENTRAL DEL PORTAL DE ELCHE ,SERVICIO DE FIESTAS Y OCUPACIÓN DE VÍA PÚBLICA ,Especiales ,"Ordinaria
",2018-09-02,2018-01-05,2020-04-30,22330.72,"HERGA  HOSTELERÍA,S.L.
",2018
80,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-03-10,2018-01-01,2018-12-31,256830.97,"EL CORTE INGLÉS, S.A.
",2018
81,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2018-10-23,2019-01-01,2019-12-31,256830.97,"EL CORTE INGLÉS, S.A.
",2018
82,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2016-07-25,2017-11-30,2018-11-29,134900.0,"EL CORTE INGLÉS, S.A.
",2018
83,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-29,2017-11-30,2018-11-29,131658.57,"EL CORTE INGLÉS, S.A.
",2018
84,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2017-08-20,2017-11-30,2018-11-20,27739.46,"EL CORTE INGLÉS, S.A.
",2018
85,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2018-08-14,2018-11-20,2019-11-29,134900.0,"EL CORTE INGLÉS, S.A.
",2018
86,"14/2015
"," SUMINISTRO DE VESTUARIO, UNIFORMES Y ACCESORIOS PARA EL PERSONAL DEL CUERPO DE LA POLICÍA LOCAL  SUSCRIPPCIÓN DE PÓLIZAS DE SEGUROS PARA EL EXCMO. AYUNTAMIENTO DIVIDIDO EN TRES LOTES: LOTE 1 SEGURO DE DAÑOS MATERIALES LOTE 2: SEGURO FLOTA DE AUTÓMÓVILES LOTE 3: SEGURO COLECTIVO DE ACCIDENTES ",ECONOMÍA Y HACIENDA ,Servicios ,"Ordinaria
",2018-08-14,2018-11-30,2018-11-30,131658.57,"EL CORTE INGLÉS, S.A.
",2018
